airport,city,current_time,flight,humiditiy,icon,latitude,longitude,name,offset,state,summary,temperature
McGhee Tyson Airport,Knoxville,07:28,19,82.0,partly-cloudy-night,35.812490000000004,-83.99286,TYS,-5,TN,Partly Cloudy,13.01
City of Colorado Springs Municipal Airport,Colorado Springs,05:28,19,65.0,clear-night,38.80581,-104.70025,COS,-7,CO,Clear,-10.2
The Eastern Iowa Airport,Cedar Rapids,06:28,19,59.0,clear-night,41.88459,-91.71087,CID,-6,IA,Clear,-2.93
Piedmont Triad International Airport,Greensboro,07:28,18,94.0,partly-cloudy-day,36.09775,-79.9373,GSO,-5,NC,Mostly Cloudy,5.47
Greenville-Spartanburg International Airport,Greer,07:28,18,86.0,partly-cloudy-day,34.89567,-82.21885999999999,GSP,-5,SC,Mostly Cloudy,10.29
Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,06:28,18,90.0,clear-night,30.473309999999998,-87.18744000000001,PNS,-6,FL,Clear,20.33
Manchester-Boston Regional Airport,Manchester,07:28,17,86.0,cloudy,42.93452,-71.43706,MHT,-5,NH,Overcast,2.53
Springfield-Branson National Airport,Springfield,06:28,17,64.0,partly-cloudy-night,37.24433,-93.38686,SGF,-6,MO,Partly Cloudy,-0.28
Akron-Canton Regional Airport,Akron,07:28,17,78.0,rain,40.916309999999996,-81.44247,CAK,-5,OH,Light Rain,10.86
Shreveport Regional Airport,Shreveport,06:28,17,86.0,partly-cloudy-night,32.44663,-93.8256,SHV,-6,LA,Mostly Cloudy,13.37
Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,04:28,16,35.0,clear-night,34.42621,-119.84037,SBA,-8,CA,Clear,7.21
Blue Grass Airport,Lexington,07:28,16,87.0,rain,38.036970000000004,-84.60539,LEX,-5,KY,Light Rain,14.67
Hilo International Airport,Hilo,02:28,16,75.0,partly-cloudy-night,19.72026,-155.04847,ITO,-10,HI,Partly Cloudy,19.62
Hector International Airport,Fargo,06:28,16,79.0,partly-cloudy-night,46.91935,-96.81499000000001,FAR,-6,ND,Partly Cloudy,-11.82
Syracuse Hancock International Airport,Syracuse,07:28,15,71.0,partly-cloudy-day,43.11119,-76.10631,SYR,-5,NY,Mostly Cloudy,9.46
Sioux Falls Regional Airport,Sioux Falls,06:28,15,75.0,partly-cloudy-night,43.58135,-96.7417,FSD,-6,SD,Partly Cloudy,-5.88
Fort Wayne International Airport,Fort Wayne,07:28,14,70.0,partly-cloudy-night,40.97847,-85.19515,FWA,-5,IN,Partly Cloudy,3.76
Columbia Metropolitan Airport,Columbia,07:28,14,95.0,partly-cloudy-day,33.93884,-81.11954,CAE,-5,SC,Partly Cloudy,9.45
Lafayette Regional Airport,Lafayette,06:28,14,91.0,fog,30.20528,-91.98765999999999,LFT,-6,LA,Foggy,21.58
Mobile Regional Airport,Mobile,06:28,14,94.0,clear-night,30.69142,-88.24283,MOB,-6,AL,Clear,18.47
Corpus Christi International Airport,Corpus Christi,06:28,13,95.0,partly-cloudy-night,27.770359999999997,-97.50121999999999,CRP,-6,TX,Partly Cloudy,21.22
Green Bay-Austin Straubel International Airport,Green Bay,06:28,13,69.0,wind,44.48507,-88.12959000000001,GRB,-6,WI,Breezy and Overcast,-0.59
Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,06:28,13,95.0,clear-night,30.48325,-86.5254,VPS,-6,FL,Clear,17.93
Myrtle Beach International Airport,Myrtle Beach,07:28,13,96.0,partly-cloudy-day,33.67975,-78.92833,MYR,-5,SC,Mostly Cloudy,14.31
Bishop International Airport,Flint,07:28,13,68.0,partly-cloudy-night,42.9655,-83.74346,FNT,-5,MI,Mostly Cloudy,7.72
Portland International Jetport,Portland,07:28,13,82.0,cloudy,43.64617,-70.30875,PWM,-5,ME,Overcast,2.23
General Wayne A. Downing Peoria International Airport,Peoria,06:28,13,69.0,wind,40.66424,-89.69331,PIA,-6,IL,Breezy and Mostly Cloudy,-0.33
Lubbock Preston Smith International Airport,Lubbock,06:28,13,53.0,partly-cloudy-night,33.66364,-101.82278000000001,LBB,-6,TX,Partly Cloudy,0.29
Huntsville International Airport,Huntsville,06:28,12,87.0,cloudy,34.64045,-86.77311,HSV,-6,AL,Overcast,17.38
South Bend International Airport (South Bend Regional),South Bend,07:28,12,69.0,clear-night,41.70895,-86.31846999999999,SBN,-5,IN,Clear,2.92
Long Island MacArthur Airport,Islip,07:28,12,83.0,partly-cloudy-day,40.79524,-73.10021,ISP,-5,NY,Mostly Cloudy,10.24
Cyril E. King Airport,Charlotte Amalie,08:28,12,56.99999999999999,clear-day,18.337310000000002,-64.97336,STT,-4,VI,Clear,27.02
Rick Husband Amarillo International Airport,Amarillo,06:28,12,53.0,partly-cloudy-night,35.21937,-101.70593000000001,AMA,-6,TX,Partly Cloudy,-2.28
Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,07:28,12,85.0,cloudy,35.035270000000004,-85.20379,CHA,-5,TN,Overcast,14.6
Juneau International Airport,Juneau,03:28,11,88.0,partly-cloudy-night,58.35496,-134.57628,JNU,-9,AK,Mostly Cloudy,3.18
Killeen-Fort Hood Regional Airport,Killeen,06:28,11,54.0,partly-cloudy-night,31.0649,-97.8278,GRK,-6,TX,Partly Cloudy,11.9
Evansville Regional Airport,Evansville,06:28,11,69.0,partly-cloudy-night,38.03799,-87.53063,EVV,-6,IN,Mostly Cloudy,5.97
Quad City International Airport,Moline,06:28,10,57.99999999999999,wind,41.44853,-90.50754,MLI,-6,IL,Breezy,-1.34
Eugene Airport (Mahlon Sweet Field),Eugene,04:28,10,99.0,partly-cloudy-night,44.123259999999995,-123.21869,EUG,-8,OR,Mostly Cloudy,0.04
Gulfport-Biloxi International Airport,Gulfport-Biloxi,06:28,10,93.0,clear-night,30.40728,-89.07009000000001,GPT,-6,MS,Clear,19.88
Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,05:28,10,79.0,partly-cloudy-night,45.7769,-111.15301000000001,BZN,-7,MT,Mostly Cloudy,-9.49
Atlantic City International Airport,Atlantic City,07:28,10,92.0,rain,39.45758,-74.57717,ACY,-5,NJ,Drizzle,11.85
Aspen-Pitkin County Airport,Aspen,05:28,10,72.0,clear-night,39.22316,-106.86885,ASE,-7,CO,Clear,-12.38
Jackson Hole Airport,Jackson,05:28,10,82.0,partly-cloudy-night,43.60732,-110.73773999999999,JAC,-7,WY,Mostly Cloudy,-10.12
Bismarck Municipal Airport,Bismarck,06:28,9,79.0,clear-night,46.77411,-100.74672,BIS,-6,ND,Clear,-11.42
McAllen-Miller International Airport (McAllen Miller International),McAllen,06:28,9,91.0,partly-cloudy-night,26.175829999999998,-98.23861,MFE,-6,TX,Mostly Cloudy,22.17
Sarasota-Bradenton International Airport,Sarasota,07:28,9,90.0,clear-day,27.395329999999998,-82.55411,SRQ,-5,FL,Clear,18.81
Harrisburg International Airport,Harrisburg,07:28,9,92.0,cloudy,40.1935,-76.7634,MDT,-5,PA,Overcast,7.91
Rapid City Regional Airport,Rapid City,05:28,9,49.0,partly-cloudy-night,44.045320000000004,-103.05736999999999,RAP,-7,SD,Mostly Cloudy,-1.33
Tallahassee International Airport,Tallahassee,07:28,9,98.0,partly-cloudy-day,30.39653,-84.35033,TLH,-5,FL,Partly Cloudy,13.53
Grand Junction Regional Airport (Walker Field),Grand Junction,05:28,9,56.99999999999999,clear-night,39.122409999999995,-108.52673,GJT,-7,CO,Clear,-6.34
Montgomery Regional Airport,Montgomery,06:28,9,92.0,partly-cloudy-night,32.30064,-86.39398,MGM,-6,AL,Mostly Cloudy,15.08
Alexandria International Airport,Alexandria,06:28,9,96.0,partly-cloudy-night,31.327370000000002,-92.54856,AEX,-6,LA,Mostly Cloudy,20.37
San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,04:28,9,42.0,clear-night,35.23706,-120.64238999999999,SBP,-8,CA,Clear,10.15
Valley International Airport,Harlingen,06:28,8,95.0,partly-cloudy-night,26.228509999999996,-97.65439,HRL,-6,TX,Partly Cloudy,21.69
Burlington International Airport,Burlington,07:28,8,67.0,cloudy,44.473,-73.15031,BTV,-5,VT,Overcast,7.54
Monterey Regional Airport (Monterey Peninsula Airport),Monterey,04:28,8,52.0,clear-night,36.58698,-121.84295,MRY,-8,CA,Clear,5.02
Monroe Regional Airport,Monroe,06:28,8,98.0,rain,32.510870000000004,-92.03769,MLU,-6,LA,Light Rain,18.2
Billings Logan International Airport,Billings,05:28,8,59.0,partly-cloudy-night,45.80766,-108.54286,BIL,-7,MT,Mostly Cloudy,-1.37
Appleton International Airport,Appleton,06:28,8,68.0,wind,44.25741,-88.51948,ATW,-6,WI,Breezy and Overcast,-1.18
Trenton Mercer Airport,Trenton,07:28,8,90.0,partly-cloudy-day,40.27669,-74.81347,TTN,-5,NJ,Mostly Cloudy,9.58
Cherry Capital Airport,Traverse City,07:28,8,66.0,wind,44.741440000000004,-85.58224,TVC,-5,MI,Breezy and Overcast,3.28
Asheville Regional Airport,Asheville,07:29,8,80.0,cloudy,35.43619,-82.54181,AVL,-5,NC,Overcast,10.44
Central Illinois Regional Airport at Bloomington-Normal,Bloomington,06:29,7,77.0,partly-cloudy-night,40.477990000000005,-88.91595,BMI,-6,IL,Mostly Cloudy,-0.41
Gainesville Regional Airport,Gainesville,07:29,7,97.0,partly-cloudy-day,29.69006,-82.27178,GNV,-5,FL,Partly Cloudy,13.84
Meadows Field,Bakersfield,04:29,7,70.0,clear-night,35.4336,-119.05677,BFL,-8,CA,Clear,0.66
Lincoln Airport (Lincoln Municipal),Lincoln,06:29,7,46.0,clear-night,40.850970000000004,-96.75925,LNK,-6,NE,Clear,-3.04
Sloulin Field International Airport,Williston,06:29,7,80.0,partly-cloudy-night,48.17794,-103.64235,ISN,-6,ND,Mostly Cloudy,-9.44
Rogue Valley International Airport,Medford,04:29,7,85.0,partly-cloudy-night,42.37423,-122.8735,MFR,-8,OR,Mostly Cloudy,-0.89
Tri-Cities Airport,Pasco,04:29,7,96.0,clear-night,46.26468,-119.11903000000001,PSC,-8,WA,Clear,-4.41
Yeager Airport,Charleston,07:29,7,49.0,partly-cloudy-night,38.37315,-81.59319,CRW,-5,WV,Partly Cloudy,14.2
Brownsville/South Padre Island International Airport,Brownsville,06:29,6,93.0,partly-cloudy-night,25.90683,-97.42586,BRO,-6,TX,Partly Cloudy,22.9
Augusta Regional Airport (Bush Field),Augusta,07:29,6,92.0,cloudy,33.36996,-81.9645,AGS,-5,GA,Overcast,12.57
Abilene Regional Airport,Abilene,06:29,6,37.0,partly-cloudy-night,32.41132,-99.6819,ABI,-6,TX,Mostly Cloudy,7.14
Ketchikan International Airport,Ketchikan,03:29,6,93.0,rain,55.35556999999999,-131.71374,KTN,-9,AK,Light Rain,6.56
Easterwood Airport,College Station,06:29,6,86.0,partly-cloudy-night,30.588590000000003,-96.36381999999999,CLL,-6,TX,Mostly Cloudy,18.29
Tyler Pounds Regional Airport,Tyler,06:29,6,82.0,partly-cloudy-night,32.35414,-95.40239,TYR,-6,TX,Mostly Cloudy,10.05
Roanoke Regional Airport (Woodrum Field),Roanoke,07:29,6,85.0,partly-cloudy-day,37.32547,-79.97543,ROA,-5,VA,Partly Cloudy,5.21
Lehigh Valley International Airport,Allentown,07:29,6,89.0,partly-cloudy-day,40.652359999999994,-75.4404,ABE,-5,PA,Mostly Cloudy,8.75
Idaho Falls Regional Airport,Idaho Falls,05:29,6,89.0,cloudy,43.514559999999996,-112.07016999999999,IDA,-7,ID,Overcast,-7.3
Charlottesville-Albemarle Airport,Charlottesville,07:29,6,90.0,partly-cloudy-day,38.13864,-78.45286,CHO,-5,VA,Mostly Cloudy,3.73
Laredo International Airport,Laredo,06:29,6,95.0,fog,27.543740000000003,-99.46154,LRD,-6,TX,Foggy,19.72
Fairbanks International Airport,Fairbanks,03:29,6,98.0,partly-cloudy-night,64.81368,-147.85967,FAI,-9,AK,Mostly Cloudy,-7.63
Redmond Municipal Airport (Roberts Field),Redmond,04:29,6,80.0,clear-night,44.25407,-121.14996000000001,RDM,-8,OR,Clear,-7.02
University of Illinois - Willard Airport,Champaign/Urbana,06:29,6,72.0,partly-cloudy-night,40.03925,-88.27806,CMI,-6,IL,Partly Cloudy,2.28
Missoula International Airport,Missoula,05:29,6,69.0,cloudy,46.916309999999996,-114.09056000000001,MSO,-7,MT,Overcast,-2.73
Durango-La Plata County Airport,Durango,05:29,6,54.0,clear-night,37.15152,-107.75376999999999,DRO,-7,CO,Clear,-10.47
Rochester International Airport,Rochester,06:29,6,76.0,wind,43.90883,-92.49799,RST,-6,MN,Breezy and Partly Cloudy,-7.75
Elmira/Corning Regional Airport,Elmira,07:29,6,72.0,rain,42.159909999999996,-76.89144,ELM,-5,NY,Drizzle,9.13
Glacier Park International Airport,Kalispell,05:29,6,73.0,cloudy,48.3114,-114.25506999999999,FCA,-7,MT,Overcast,-2.21
Key West International Airport,Key West,07:29,5,81.0,clear-day,24.55611,-81.75956,EYW,-5,FL,Clear,24.04
Fort Smith Regional Airport,Fort Smith,06:29,5,53.0,partly-cloudy-night,35.33659,-94.36744,FSM,-6,AR,Partly Cloudy,5.73
Great Falls International Airport,Great Falls,05:29,5,64.0,partly-cloudy-night,47.482,-111.37069,GTF,-7,MT,Partly Cloudy,-3.02
Tri-Cities Regional Airport,Bristol,07:29,5,78.0,partly-cloudy-night,36.47521,-82.40742,TRI,-5,TN,Partly Cloudy,10.15
Yuma International Airport,Yuma,05:29,5,21.0,clear-night,32.65658,-114.60597,YUM,-7,AZ,Clear,10.09
Lake Charles Regional Airport,Lake Charles,06:29,5,96.0,partly-cloudy-night,30.1261,-93.2234,LCH,-6,LA,Partly Cloudy,20.43
Wilmington International Airport,Wilmington,07:29,5,99.0,partly-cloudy-day,34.27061,-77.90256,ILM,-5,NC,Mostly Cloudy,15.03
Minot International Airport,Minot,06:29,5,74.0,snow,48.25938,-101.28033,MOT,-6,ND,Light Snow,-12.16
Capital Region International Airport ( Lansing Capital City),Lansing,07:29,5,65.0,wind,42.7787,-84.58736,LAN,-5,MI,Breezy and Partly Cloudy,4.13
Kalamazoo/Battle Creek International Airport,Kalamazoo,07:29,5,68.0,partly-cloudy-night,42.23488,-85.55206,AZO,-5,MI,Partly Cloudy,3.44
St. George Regional Airport,St George,05:29,5,44.0,clear-night,37.090579999999996,-113.59306000000001,SGU,-7,UT,Clear,-1.02
Natrona County International Airport,Casper,05:29,5,57.99999999999999,clear-night,42.908359999999995,-106.46446999999999,CPR,-7,WY,Clear,-8.27
MBS International Airport,Saginaw,07:29,5,65.0,wind,43.53291,-84.07965,MBS,-5,MI,Windy,4.32
