DESTINATION_AIRPORT,ORIGIN_AIRPORT
LAX,OKC
ATL,HNL
CLT,STT
ECP,BWI
ORD,PVD
CVG,XNA
SLC,PHL
DEN,MEM
IAH,CAE
SIT,KTN
DTW,MHT
CHS,BNA
BNA,CHS
PPG,HNL
ORD,LBE
DEN,CPR
ORD,ACY
ORD,JAX
PSP,PDX
FLL,IND
ALB,LAS
MCO,SDF
BNA,SLC
BOS,MSY
IAH,SDF
ORD,BTV
DTW,SAV
OKC,BWI
MIA,GSO
SJC,BOS
CLE,MYR
ORD,PBI
LGB,AUS
LGA,MSY
ITO,LAX
JAX,HOU
SEA,CLE
BOS,ACY
CVG,STL
SLC,GCC
YAK,CDV
CVG,SLC
DEN,MSO
MSY,SLC
IAH,CRW
MSP,MOT
TPA,TTN
BWI,MYR
PBI,BDL
CVG,BOS
DEN,ASE
DFW,OGG
PDX,BOS
PDX,DCA
ANC,PHX
LGB,BOS
LGA,SRQ
DCA,PVD
BWI,MEM
SEA,MKE
JFK,PIT
EWR,BTV
MEM,MCO
FLL,LAS
BUF,PHX
CVG,RSW
ANC,MSP
FAI,MSP
BUR,JFK
SLC,EWR
SAT,TPA
DTW,LIT
SMF,LGB
DFW,HNL
BRW,ANC
SMF,IAD
MCI,FLL
CMH,RSW
LAS,SDF
MSP,TTN
SLC,FAR
PDX,IAD
SAT,JFK
SEA,TPA
PHX,IAD
BOI,IAH
IND,PHL
ONT,MDW
OAK,AUS
AUS,DCA
PDX,SBA
MSY,SFO
SLC,TUL
MKE,LAX
PHX,MSY
STL,OKC
DTW,CVG
PWM,CLT
SEA,MSY
MDW,LIT
OAK,MCI
HOU,PIT
DCA,SJU
IAH,ORF
ROC,CLT
SEA,PHL
PDX,PHL
SAT,CLT
MSY,AUS
STL,TUL
SAF,LAX
PDX,CLT
BOI,LAX
TYS,DEN
SMF,CLT
SJC,DAL
JAX,DEN
DFW,OAK
HNL,BLI
SDF,LAS
MSY,MIA
SEA,SAT
SMF,DAL
MQT,ORD
MEM,LAX
BWI,GSP
BDL,SJU
MCO,LBE
JNU,YAK
SJC,JFK
MSP,JAX
BDL,DEN
BIS,DFW
SEA,MIA
BOS,AUS
MDW,OKC
LGA,BUF
RIC,EWR
SLC,MSN
SEA,AUS
SDF,MCO
PHX,RDU
SEA,FLL
BZN,DEN
TUS,SFO
BDL,CLE
ATL,TTN
TYS,EWR
SEA,MCO
ANC,BRW
SYR,MCO
KOA,SAN
LAS,LIT
RDM,DEN
PDX,EWR
DAL,MKE
FLL,STL
BOI,SAN
SBN,ORD
COD,DEN
OME,OTZ
COS,ATL
ANC,SFO
LBB,LAS
PIA,IAH
ORF,IAH
SFO,MSY
IAH,LEX
BTV,ATL
IAH,HNL
TUL,PHX
CLE,RDU
EWR,MSN
RIC,MSP
HLN,DEN
FWA,MSP
BUF,MSP
ALB,MSP
SWF,FLL
SJC,ATL
FSD,ATL
SJC,MDW
OAK,BOS
RNO,JFK
DAY,MCO
GTF,MSP
ABQ,JFK
MOB,ORD
FNT,TPA
ANC,LGB
OKC,DTW
SLC,MIA
GRR,STL
RDU,STL
HSV,DTW
ATL,ANC
ANC,LAX
SAT,MIA
HOU,JAX
CLE,RSW
LBB,DEN
MCI,MIA
BDL,RDU
ROC,MSP
AUS,MIA
DEN,HNL
CLT,HOU
DSM,EWR
TTN,MSP
MRY,PHX
BNA,CVG
LNK,ATL
MKE,CVG
SAN,MIA
MYR,FLL
STL,SLC
AUS,DTW
JAX,DTW
EWR,HNL
MEM,MIA
SAT,EWR
PDX,DTW
ANC,SLC
MEM,CLT
SCC,BRW
ORD,ANC
CMI,DFW
RNO,ORD
JNU,KTN
OMA,LGA
RIC,FLL
LIT,MDW
TTN,TPA
PSC,SFO
AVP,ATL
SLC,HNL
LAX,ITO
MHT,ATL
SBN,EWR
ANC,HNL
LGA,PHL
CAK,BOS
CLE,PHL
BQN,EWR
JFK,OAK
DEN,BZN
MSP,FAI
PHX,OGG
ACY,MYR
BOS,SJC
INL,HIB
BOS,LGB
LIT,BWI
IMT,RHI
BLI,SEA
PIT,BNA
GRB,MSP
HLN,MSP
PSC,MSP
TTN,ATL
JFK,BUR
ANC,SCC
ROC,DTW
MSO,MSP
PHX,LIH
CLT,SMF
CLT,PDX
MIA,SAN
LBE,LAS
PSP,LAX
PHL,PDX
EWR,PDX
BOS,MYR
ATL,SJC
PBG,FLL
JFK,SMF
PIT,SFO
PHX,KOA
DTW,PDX
BWI,SFO
CVG,SEA
JFK,SJC
BLI,HNL
FAI,ANC
HNL,PPG
CLE,SEA
PSE,MCO
PHX,ANC
LAX,ANC
JFK,ABQ
BQN,FLL
MIA,SEA
DEN,ANC
MIA,SLC
JFK,RNO
BOS,OAK
PSE,JFK
BQN,JFK
FLL,PBG
RSW,TTN
LIH,OAK
MYR,DFW
TLH,MIA
KOA,SJC
TTN,RSW
TYS,DTW
XNA,SLC
LIH,SAN
CVG,IAD
IAG,MYR
MIA,TLH
DFW,MYR
DTW,TYS
IAD,CVG
JFK,DTW
MCI,CVG
MYR,IAG
BDL,CVG
PWM,LGA
SLC,XNA
OAK,LIH
SJC,KOA
MEM,IAD
CVG,MCI
DTW,JFK
IAD,MEM
UST,TTN
OTZ,OME
SWF,DTW
TTN,UST
PVD,ORD
DLH,MSP
MSP,DLH
DTW,SWF
LGA,GSP
LGA,PWM
CVG,DTW
MSN,LGA
JAC,ORD
ASE,IAH
PWM,ORD
BMI,DTW
SCE,DTW
PNS,DFW
PNS,MIA
GRR,LGA
ATL,GRB
MIA,PNS
MIA,CLE
LGA,GRR
LGA,MSN
MSP,ORF
DTW,SCE
DTW,BMI
MSP,SYR
HSV,DFW
JAX,MIA
IAH,ASE
MSP,AZO
ORD,JAC
MSP,LAN
ORD,ASE
SLC,IND
OGG,DEN
ASE,DFW
MIA,JAX
DFW,HSV
DSM,MSP
CLE,MIA
OGG,ORD
DFW,PNS
LAX,ASE
LAN,MSP
ASE,LAX
MTJ,DFW
JAC,DFW
EYW,MIA
PBG,MYR
MSP,DSM
FCA,MSP
DFW,MTJ
MIA,EYW
AVL,EWR
DFW,JAC
BGM,DTW
MYR,PBG
MSP,FCA
ADK,ANC
GRB,ATL
TVC,MSP
ANC,IAH
BMI,MSP
MTJ,DEN
ANC,DFW
EWR,AVL
DTW,BGM
GUC,DEN
FAI,ORD
DFW,ASE
ORD,OGG
GRR,CVG
LSE,MSP
DEN,MTJ
IND,SLC
MSP,BMI
DEN,GUC
EGE,DFW
AUS,IAD
MSP,LSE
EWR,PVD
SMF,PHL
ORF,MSP
ANC,ADK
CVG,GRR
MSP,TVC
IAH,GRR
ASE,ORD
SYR,MSP
DTW,CMH
MBS,MSP
AZO,MSP
ORD,FAI
ABQ,CLT
OKC,EWR
DEN,OGG
DFW,ANC
IAH,ANC
ILM,LGA
PHL,SMF
BUF,EWR
IAG,FLL
LAS,ANC
ANC,LAS
CLT,ABQ
EWR,OKC
LGA,ILM
EWR,BUF
MSP,AUS
IAD,AUS
MSP,MBS
DFW,EGE
LEX,MSP
MSP,LEX
JAC,IAH
MIA,TUL
ATL,FAR
MKE,SAN
ATL,SCE
IAH,JAC
PHL,DCA
IAD,MSY
MCO,OMA
SJU,IAD
JAC,LAX
SJU,CLE
CLE,IAD
STT,IAD
BZN,LAX
RSW,MCI
RSW,HOU
STT,IAH
JAC,MSP
STT,BOS
STT,EWR
KOA,DEN
RNO,IAH
CHS,DAL
DAY,TPA
SJU,HOU
IAD,CLE
FCA,ATL
RAP,ATL
STX,ATL
BZN,ATL
PVD,RSW
MSP,JAC
RNO,MSP
RAP,IAH
MTJ,IAH
STX,CLT
CHS,CLE
LAX,JAC
IAH,RNO
RSW,PVD
IAD,SJU
ATL,RAP
LAX,BZN
TPA,DAY
CLE,SJU
EWR,STT
MSP,RNO
DAL,CHS
SAN,MKE
ATL,FCA
ALB,EWR
MCI,RSW
ATL,BZN
IAH,MTJ
IAH,RAP
BOS,STT
IAD,STT
CLE,CHS
HOU,SJU
PNS,MDW
EWR,ALB
IAH,STT
ATL,STX
OMA,MCO
CLT,STX
JAC,ATL
HOU,RSW
MDW,PNS
MSO,ATL
DEN,KOA
TUL,MIA
FAR,ATL
SCE,ATL
ATL,JAC
ATL,MSO
MDW,GEG
OMA,LAX
PDX,BWI
DCA,PHL
DLG,ANC
BNA,OAK
SEA,BNA
BNA,SEA
ANC,DLG
HOU,PDX
BZN,PDX
BWI,PDX
PDX,HOU
OAK,BNA
GEG,MDW
OAK,MSY
AKN,ANC
MSY,OAK
LAX,OMA
BOI,MDW
GST,JNU
PDX,BZN
MDW,BOI
ANC,AKN
JNU,GST
MEM,LAS
MLI,MSP
MSP,MLI
BZN,ORD
ORD,BZN
CIU,DTW
BZN,SFO
SFO,BZN
TVC,LGA
HOU,SLC
MHT,LAS
ATL,TVC
ORF,TPA
ALB,DEN
PWM,MDW
TVC,ATL
IDA,MSP
TPA,ORF
LGA,TVC
MDW,PWM
MSP,IDA
CID,MSN
LAS,MHT
DEN,ALB
SLC,HOU
CWA,MSN
LAR,FSD
MEM,SLC
SLC,MEM
FCA,ORD
ORD,FCA
DLH,MCI
DCA,OMA
TPA,SWF
MVY,BOS
BOS,MVY
HYA,JFK
JFK,HYA
SMF,BOS
BOS,SMF
LAS,MEM
ACK,DCA
DCA,ACK
GUC,IAH
COD,ORD
IAH,GUC
ORD,COD
MYR,EWR
EWR,MYR
SUN,SFO
EGE,IAH
HDN,IAH
SUN,DEN
DEN,SUN
IAH,HDN
SFO,SUN
IAH,EGE
BWI,EWR
EWR,BWI
BZN,LGA
LGA,BZN
AUS,PDX
SNA,AUS
BOS,IND
MDW,SNA
BTV,LGA
IND,BOS
ORD,MSO
STL,AUS
LGA,BTV
HPN,DTW
AUS,SNA
AUS,STL
DTW,HPN
SNA,MDW
IND,IAD
PDX,AUS
IAD,IND
JAX,LGA
LGA,JAX
